CODIGO;DESCRICAO;REFERECIA;COMPLEMENTO;VOLUME;CELULA;LINHA;CUSTO
205;070/1 C - AL/ PR ARANDELA AL S/ GLOBO ;070/1 C - AL/ PR;PRETO ;1;CELULA ( 5 );GLOBAL; R$ 43 
206;070/1 C - AL/ BR ARANDELA AL S/ GLOBO ;070/1 C - AL/ BR;BRANCO;1;CELULA ( 5 );GLOBAL; R$ 57 
211;074/1 AL/ PR POSTE AL S/ GLOBO ;074/1 AL/ PR;PRETO ;1;CELULA ( 5 );GLOBAL; R$ 266 
212;074/1 AL/ BR POSTE AL S/ GLOBO ;074/1 AL/ BR;BRANCO ;1;CELULA ( 5 );GLOBAL; R$ 266 
213;075/2 AL/ PR POSTE AL S/ GLOBO ;075/2 AL/ PR;PRETO;1;CELULA ( 5 );GLOBAL; R$ 284 
214;075/2 AL/ BR POSTE AL S/ GLOBO;075/2 AL/ BR;BRANCO ;1;CELULA ( 5 );GLOBAL; R$ 350 
215;620/1 AL/ PR POSTE AL S/ GLOBO ;620/1 AL/ PR;PRETO ;1;CELULA ( 5 );GLOBAL; R$ - 
216;620/1 AL/ BR POSTE AL S/ GLOBO ;620/1 AL/ BR;BRANCO ;1;CELULA ( 5 );GLOBAL; R$ 128 
217;640/2 AL/ PR POSTE AL S/ GLOBO ;640/2 AL/ PR;PRETO;1;CELULA ( 5 );GLOBAL; R$ - 
218;640/2 AL/ BR POSTE AL S/ GLOBO ;640/2 AL/ BR;BRANCO ;1;CELULA ( 5 );GLOBAL; R$ - 
219;740/1 AL/ PR POSTE AL S/ GLOBO ;740/1 AL/ PR;PRETO;1;CELULA ( 5 );GLOBAL; R$ - 
220;740/1 AL/ BR POSTE AL S/ GLOBO ;740/1 AL/ BR;BRANCO ;1;CELULA ( 5 );GLOBAL; R$ 210 
221;750/2 AL/ PR POSTE AL S/ GLOBO ;750/2 AL/ PR;PRETO;1;CELULA ( 5 );GLOBAL; R$ - 
222;750/2 AL/ BR POSTE AL S/ GLOBO ;750/2 AL/ BR;BRANCO ;1;CELULA ( 5 );GLOBAL; R$ - 
257;240 PR PROJETOR AL P/1 LAM PAR 20/30/38 ;240 PR;PRETO;12;CELULA ( 1 );SUMMER; R$ 10 
258;240 BR PROJETOR AL P/1 LAM PAR 20/30/38 ;240 BR;BRANCO ;12;CELULA ( 1 );SUMMER; R$ 13 
259;240 VD PROJETOR AL P/1 LAM PAR 20/30/38 ;240 VD;VERDE ;12;CELULA ( 1 );SUMMER; R$ 26 
260;241 PR SPOT AL P/ 1 LAMP PAR 20/30/38 ;241 PR;PRETO;12;CELULA ( 1 );SUMMER; R$ 19 
261;241 BR SPOT AL P/ 1 LAMP PAR 20/30/38 ;241 BR;BRANCO ;12;CELULA ( 1 );SUMMER; R$ 21 
262;241 VD SPOT AL P/ 1 LAMP PAR 20/30/38 ;241 VD;VERDE ;12;CELULA ( 1 );SUMMER; R$ 26 
266;243 PR PROJ INJ P/ 1 LAMP PAR 20/30/38;243 PR;PRETO;12;CELULA ( 1 );SUMMER; R$ 19 
267;243 BR PROJ INJ P/ 1 LAMP PAR 20/30/38;243 BR;BRANCO ;12;CELULA ( 2 );SUMMER; R$ 24 
268;243 VD PROJ INJ P/ 1 LAMP PAR 20/30/38 ;243 VD;VERDE ;12;CELULA ( 1 );SUMMER; R$ 21 
272;235 PR TARTARUGA INJ P/ 1 LAMP S/ GRADE ;235 PR;PRETO ;12;CELULA ( 2 );MARINA; R$ 21 
273;235 BR TARTARUGA INJ P/ 1 LAMP S/ GRADE ;235 BR;BRANCO ;12;CELULA ( 2 );MARINA; R$ 22 
275;236 PR TARTARUGA INJ P/ 1 LAMP C/ GRADE ;236 PR;PRETO;12;CELULA ( 2 );MARINA; R$ 22 
276;236 BR TARTARUGA INJ P/ 1 LAMP C/ GRADE ;236 BR;BRANCO ;12;CELULA ( 2 );MARINA; R$ 22 
278;237 PR ARANDELA INJ P/ 1 LAMP;237 PR;PRETO;8;CELULA ( 2 );DE VILLE; R$ 27 
279;237 BR ARANDELA INJ P/ 1 LAMP ;237 BR;BRANCO ;8;CELULA ( 2 );DE VILLE; R$ 48 
301;271 BR/ ESC PENDENTE TIPO BACIA EM AL ;271 BR/ ESC;BRANCO/ ESCOVADO ;2;CELULA ( 4 );EVIDENCE; R$ 116 
302;271 PR/ ESC PENDENTE TIPO BACIA EM AL;271 PR/ ESC;PRETO/ ESCOVADO;2;CELULA ( 4 );EVIDENCE; R$ 130 
322;274/2 PR/ ESC PENDENTE TIPO SINO EM AL;274/2 PR/ ESC;PRETO/ ESCOVADO ;4;CELULA ( 4 );EVIDENCE; R$ 97 
420;GL ESFER 10X20  TRANS;;SOPRADO;0;ROBERTO;NAO_INFORMADO; R$ 14 
421;GL ESFER 15X30 TRANS;;SOPRADO;0;ROBERTO;NAO_INFORMADO; R$ 23 
422;GL ESFER 10X20 LEITOSO;;SOPRADO;0;ROBERTO;NAO_INFORMADO; R$ 16 
423;GL ESFER 15X30 LEITO;;SOPRADO;0;ROBERTO;NAO_INFORMADO; R$ 26 
501;ARRUELA INJ ABAULADA BR;;NYLON;0;ROBERTO;NAO_INFORMADO; R$ 6 
